Size of Frontier: 44
Min Pref: 2.173241217196847
Average Pref: 2.2000301079457674
Max Pref: 2.2410100766960923
Solution ID of Max Pref: 1
Visited Nodes: NashvilleTN MemphisTN JacksonTN BowlingGreenKY WatertownTN GatlinburgTN AthensTN LexingtonTN SpartaTN AlbanyKY CookevilleTN BirminghamAL EvansvilleIN AthensAL GadsenAL MetropolisIL FortCampbellKY MurfreesboroTN ClarksvilleTN TuscaloosaAL WarriorAL AtlantaGA HuntsvilleAL KingsportTN LivingstonTN KnoxvilleTN ChattanoogaTN McMinnvilleTN HendersonvilleTN CampbellsvilleKY SomersetKY GlasgowKY ElizabethtownKY TannerAL DecaturAL ElkmontAL KennesawGA MariettaGA DuluthGA OakRidgeTN FayettevilleTN 
Total Runtime: 0:00:01.352332

Solution #0 : AtlantaGA
AtlantaGA to ChattanoogaTN  Edge Pref: 0.005960562175060218
 	 Time on Edge: 1.9726272288417268
	 Attractions at Destination: [('RubyFalls', ['Hiking', 'Landmark', 'Environment', 'Nature']), ('RockCityGardens', ['Parks', 'Walking', 'Hiking']), ('Chattanooga Zoo', ['Wildlife']), ('Naughty Cat Cafe', ['Pets']), ('Tennessee Aquarium', ['Wildlife'])]

ChattanoogaTN to AtlantaGA  Edge Pref: 0
 	 Time on Edge: 1.9666666666666666
 	 Destination Pref: 0.43720392255961205  Time at Destination: 0.43720392255961205
	 Attractions on Edge: []
	 Attractions at Destination: [('WorldofCocaCola', ['Movies', 'Walking', 'History', 'Museums']), ('WorldofCoca-Cola', ['History', 'Food', 'Industrial']), ('UniversityOfGeorgia', ['University', 'Walking']), ('GeorgiaTech', ['University', 'Walking']), ('GeorgiaAquarium', ['Animals', 'Education', 'Entertainment', 'Museum']), ('Zoo Atlanta', ['Animals', 'Nature', 'Fun'])]

Total Time of Trip: 18.888393036470692	 Total Preference of Trip: 2.185839029944362
0:00:00.649498

Solution #1 : AtlantaGA
AtlantaGA to ChattanoogaTN  Edge Pref: 0.005960562175060218
 	 Time on Edge: 1.9726272288417268
 	 Destination Pref: 0.5397583686274935  Time at Destination: 0.5397583686274935
	 Attractions on Edge: []
	 Attractions at Destination: [('RubyFalls', ['Hiking', 'Landmark', 'Environment', 'Nature']), ('RockCityGardens', ['Parks', 'Walking', 'Hiking']), ('Chattanooga Zoo', ['Wildlife']), ('Naughty Cat Cafe', ['Pets']), ('Tennessee Aquarium', ['Wildlife'])]

ChattanoogaTN to NashvilleTN  Edge Pref: 0.014828541245840527
 	 Time on Edge: 2.248161874579174
 	 Destination Pref: 0.5398440423087942  Time at Destination: 0.5398440423087942
	 Attractions on Edge: []
	 Attractions at Destination: [('CountryMusicHofF', ['MusicHistory', 'History', 'Music']), ('CentennialPark', ['Walking', 'Landmark', 'Environment', 'Nature']), ('VanderbiltUniversity', ['Building', 'University', 'Walking']), ('Frist Museum', ['Art', 'Art Museum', 'Museum', 'History', 'Architecture']), ('GrandOleOpry', ['Music', 'Music History', 'Performing Arts'])]

NashvilleTN to McMinnvilleTN  Edge Pref: 0.008434086208301259
 	 Time on Edge: 1.2917674195416347
 	 Destination Pref: 0.08745376498580455  Time at Destination: 0.08745376498580455
	 Attractions on Edge: []
	 Attractions at Destination: []

McMinnvilleTN to ChattanoogaTN  Edge Pref: 0.01919064588151083
 	 Time on Edge: 1.2525239792148442
 	 Destination Pref: 0  Time at Destination: 0
	 Attractions on Edge: []
	 Attractions at Destination: [('RubyFalls', ['Hiking', 'Landmark', 'Environment', 'Nature']), ('RockCityGardens', ['Parks', 'Walking', 'Hiking']), ('Chattanooga Zoo', ['Wildlife']), ('Naughty Cat Cafe', ['Pets']), ('Tennessee Aquarium', ['Wildlife'])]

ChattanoogaTN to AtlantaGA  Edge Pref: 0
 	 Time on Edge: 1.9666666666666666
 	 Destination Pref: 0.4857821361773467  Time at Destination: 0.4857821361773467
	 Attractions on Edge: []
	 Attractions at Destination: [('WorldofCocaCola', ['Movies', 'Walking', 'History', 'Museums']), ('WorldofCoca-Cola', ['History', 'Food', 'Industrial']), ('UniversityOfGeorgia', ['University', 'Walking']), ('GeorgiaTech', ['University', 'Walking']), ('GeorgiaAquarium', ['Animals', 'Education', 'Entertainment', 'Museum']), ('Zoo Atlanta', ['Animals', 'Nature', 'Fun'])]

Total Time of Trip: 17.69498586960469	 Total Preference of Trip: 2.2410100766960923
0:00:00.762327

Solution #2 : AtlantaGA
AtlantaGA to ChattanoogaTN  Edge Pref: 0.005960562175060218
 	 Time on Edge: 1.9726272288417268
 	 Destination Pref: 0.5397583686274935  Time at Destination: 0.5397583686274935
	 Attractions on Edge: []
	 Attractions at Destination: [('RubyFalls', ['Hiking', 'Landmark', 'Environment', 'Nature']), ('RockCityGardens', ['Parks', 'Walking', 'Hiking']), ('Chattanooga Zoo', ['Wildlife']), ('Naughty Cat Cafe', ['Pets']), ('Tennessee Aquarium', ['Wildlife'])]

ChattanoogaTN to NashvilleTN  Edge Pref: 0.014828541245840527
 	 Time on Edge: 2.248161874579174
 	 Destination Pref: 0.5398440423087942  Time at Destination: 0.5398440423087942
	 Attractions on Edge: []
	 Attractions at Destination: [('CountryMusicHofF', ['MusicHistory', 'History', 'Music']), ('CentennialPark', ['Walking', 'Landmark', 'Environment', 'Nature']), ('VanderbiltUniversity', ['Building', 'University', 'Walking']), ('Frist Museum', ['Art', 'Art Museum', 'Museum', 'History', 'Architecture']), ('GrandOleOpry', ['Music', 'Music History', 'Performing Arts'])]

NashvilleTN to McMinnvilleTN  Edge Pref: 0.008434086208301259
 	 Time on Edge: 1.2917674195416347
 	 Destination Pref: 0.08745376498580455  Time at Destination: 0.08745376498580455
	 Attractions on Edge: []
	 Attractions at Destination: []

McMinnvilleTN to NashvilleTN  Edge Pref: 0
 	 Time on Edge: 1.2833333333333334
 	 Destination Pref: 0  Time at Destination: 0
	 Attractions on Edge: []
	 Attractions at Destination: [('CountryMusicHofF', ['MusicHistory', 'History', 'Music']), ('CentennialPark', ['Walking', 'Landmark', 'Environment', 'Nature']), ('VanderbiltUniversity', ['Building', 'University', 'Walking']), ('Frist Museum', ['Art', 'Art Museum', 'Museum', 'History', 'Architecture']), ('GrandOleOpry', ['Music', 'Music History', 'Performing Arts'])]

NashvilleTN to ChattanoogaTN  Edge Pref: 0
 	 Time on Edge: 2.2333333333333334
 	 Destination Pref: 0  Time at Destination: 0
	 Attractions on Edge: []
	 Attractions at Destination: [('RubyFalls', ['Hiking', 'Landmark', 'Environment', 'Nature']), ('RockCityGardens', ['Parks', 'Walking', 'Hiking']), ('Chattanooga Zoo', ['Wildlife']), ('Naughty Cat Cafe', ['Pets']), ('Tennessee Aquarium', ['Wildlife'])]

ChattanoogaTN to AtlantaGA  Edge Pref: 0
 	 Time on Edge: 1.9666666666666666
 	 Destination Pref: 0.43720392255961205  Time at Destination: 0.43720392255961205
	 Attractions on Edge: []
	 Attractions at Destination: [('WorldofCocaCola', ['Movies', 'Walking', 'History', 'Museums']), ('WorldofCoca-Cola', ['History', 'Food', 'Industrial']), ('UniversityOfGeorgia', ['University', 'Walking']), ('GeorgiaTech', ['University', 'Walking']), ('GeorgiaAquarium', ['Animals', 'Education', 'Entertainment', 'Museum']), ('Zoo Atlanta', ['Animals', 'Nature', 'Fun'])]

Total Time of Trip: 18.725795223723175	 Total Preference of Trip: 2.173241217196847
0:00:01.352332
